unit View_Form;

interface
uses
  Windows, SysUtils, Classes, Graphics,
  Controls, Forms, ComCtrls, StdCtrls,
  Db, DBTables, ExtCtrls, DBCtrls, Gauges,
  Spin, ScktComp;

type
  TForm_View = class(TForm)
    Panel_Regim: TPanel;
    Label1: TLabel;
    Label2: TLabel;
    Label4: TLabel;
    Label5: TLabel;
    Label7: TLabel;
    Label_Shema: TLabel;
    Label_Regim: TLabel;
    Label64: TLabel;
    Label_Emuls: TLabel;
    Label_Speed_Lim: TLabel;
    Label_Polosa: TLabel;
    Panel_Nat: TPanel;
    Label57: TLabel;
    Label18: TLabel;
    Label43: TLabel;
    Label44: TLabel;
    Label45: TLabel;
    Label46: TLabel;
    Label99: TLabel;
    Label98: TLabel;
    Label97: TLabel;
    Label96: TLabel;
    Label112: TLabel;
    Label110: TLabel;
    Label101: TLabel;
    Label50: TLabel;
    Label59: TLabel;
    Label_T_razm: TLabel;
    Label_T_mot: TLabel;
    Label47: TLabel;
    Label52: TLabel;
    Label56: TLabel;
    Gauge_dH1_minus: TGauge;
    Gauge_dH1_plus: TGauge;
    Label31: TLabel;
    Label34: TLabel;
    Label36: TLabel;
    Label38: TLabel;
    Gauge_dH5_plus: TGauge;
    Gauge_dH5_minus: TGauge;
    Label115: TLabel;
    Gauge_T1_sr: TGauge;
    Gauge_T2_sr: TGauge;
    Gauge_T3_sr: TGauge;
    Gauge_T4_sr: TGauge;
    Gauge_T1_lev: TGauge;
    Gauge_T1_prav: TGauge;
    Gauge_T2_lev: TGauge;
    Gauge_T2_prav: TGauge;
    Gauge_T3_lev: TGauge;
    Gauge_T3_prav: TGauge;
    Gauge_T4_lev: TGauge;
    Gauge_T4_prav: TGauge;
    Gauge_Speed1: TGauge;
    Label116: TLabel;
    Label117: TLabel;
    Gauge_Speed1_vv: TGauge;
    Gauge_Speed1_nv: TGauge;
    Gauge_Speed2: TGauge;
    Gauge_Speed2_vv: TGauge;
    Gauge_Speed2_nv: TGauge;
    Gauge_Speed3: TGauge;
    Gauge_Speed3_vv: TGauge;
    Gauge_Speed3_nv: TGauge;
    Gauge_Speed4: TGauge;
    Gauge_Speed4_vv: TGauge;
    Gauge_Speed4_nv: TGauge;
    Gauge_Speed5: TGauge;
    Gauge_Speed5_vv: TGauge;
    Gauge_Speed5_nv: TGauge;
    Label103: TLabel;
    Gauge_Izad_mot: TGauge;
    Gauge_V_mot: TGauge;
    Label107: TLabel;
    Gauge_Ed_razm: TGauge;
    Gauge_Iv_razm: TGauge;
    Label132: TLabel;
    Label133: TLabel;
    Label134: TLabel;
    Label135: TLabel;
    Label136: TLabel;
    Label137: TLabel;
    Label138: TLabel;
    Label144: TLabel;
    Label145: TLabel;
    Label146: TLabel;
    Label147: TLabel;
    Label148: TLabel;
    Label162: TLabel;
    Label210: TLabel;
    Label213: TLabel;
    Label214: TLabel;
    Panel_Param: TPanel;
    Label9: TLabel;
    Label10: TLabel;
    Label11: TLabel;
    Label14: TLabel;
    Label15: TLabel;
    Label16: TLabel;
    Label17: TLabel;
    Label62: TLabel;
    Label63: TLabel;
    Label21: TLabel;
    Label20: TLabel;
    Label39: TLabel;
    Label22: TLabel;
    Label40: TLabel;
    Label23: TLabel;
    Label41: TLabel;
    Label24: TLabel;
    Label42: TLabel;
    Label68: TLabel;
    Label73: TLabel;
    Label75: TLabel;
    Label76: TLabel;
    Label77: TLabel;
    Label79: TLabel;
    Label80: TLabel;
    Label82: TLabel;
    Label83: TLabel;
    Label85: TLabel;
    Label86: TLabel;
    Label88: TLabel;
    Label89: TLabel;
    Label91: TLabel;
    Label8: TLabel;
    Label212: TLabel;
    Gauge_I_mot: TGauge;
    H1z: TLabel;
    H5z: TLabel;
    B: TLabel;
    Dvip: TLabel;
    Rrazm: TLabel;
    Dmot: TLabel;
    Svip: TLabel;
    D1: TLabel;
    D2: TLabel;
    D3: TLabel;
    D4: TLabel;
    D5: TLabel;
    E2: TLabel;
    E3: TLabel;
    E4: TLabel;
    E5: TLabel;
    V1L: TLabel;
    V2L: TLabel;
    V3L: TLabel;
    V4L: TLabel;
    V5L: TLabel;
    V1p: TLabel;
    V2p: TLabel;
    V3p: TLabel;
    V4p: TLabel;
    V5p: TLabel;
    Urnz45: TLabel;
    DH1: TLabel;
    DH5: TLabel;
    T1: TLabel;
    T2: TLabel;
    T3: TLabel;
    T4: TLabel;
    T1L: TLabel;
    T2L: TLabel;
    T3L: TLabel;
    T4L: TLabel;
    T1p: TLabel;
    T2p: TLabel;
    T3p: TLabel;
    T4p: TLabel;
    T1z: TLabel;
    T2z: TLabel;
    T3z: TLabel;
    T4z: TLabel;
    EdsR: TLabel;
    Ir: TLabel;
    V1: TLabel;
    V2: TLabel;
    V3: TLabel;
    V4: TLabel;
    V5: TLabel;
    Label25: TLabel;
    Imotz: TLabel;
    OS1: TLabel;
    OS2v: TLabel;
    OS3v: TLabel;
    OS4v: TLabel;
    OS5v: TLabel;
    Imot: TLabel;
    OS2n: TLabel;
    OS3n: TLabel;
    OS4n: TLabel;
    OS5n: TLabel;
    Vmot: TLabel;
    U1: TLabel;
    U2v: TLabel;
    U2n: TLabel;
    U3v: TLabel;
    U3n: TLabel;
    I1: TLabel;
    I2v: TLabel;
    I2n: TLabel;
    I3v: TLabel;
    I3n: TLabel;
    U4v: TLabel;
    I4v: TLabel;
    U4n: TLabel;
    I4n: TLabel;
    U5v: TLabel;
    I5v: TLabel;
    U5n: TLabel;
